Date : 2025-05-07 16:09:59
Directory : /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src
Total : 61 files,  1818 codes, 397 comments, 588 blanks, all 2803 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         61 |      1,818 |        397 |        588 |      2,803 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         61 |      1,818 |        397 |        588 |      2,803 |
| . (Files)                                                                                                     |          1 |         18 |          4 |          9 |         31 |
| Common                                                                                                        |         16 |        438 |        158 |        170 |        766 |
| Common (Files)                                                                                                |          2 |         18 |          2 |          8 |         28 |
| Common/FileManager                                                                                            |          2 |        101 |         40 |         43 |        184 |
| Common/Log                                                                                                    |          2 |         37 |          9 |         18 |         64 |
| Common/MessageManager                                                                                         |          4 |         82 |         31 |         31 |        144 |
| Common/Time                                                                                                   |          2 |        104 |         49 |         33 |        186 |
| Common/TimerManager                                                                                           |          2 |         47 |         13 |         18 |         78 |
| Common/WiFi                                                                                                   |          2 |         49 |         14 |         19 |         82 |
| Drivers                                                                                                       |         15 |        356 |         71 |        135 |        562 |
| Drivers (Files)                                                                                               |          2 |         23 |          3 |          8 |         34 |
| Drivers/Battery                                                                                               |          2 |         35 |          7 |         13 |         55 |
| Drivers/Display                                                                                               |          4 |         62 |         23 |         28 |        113 |
| Drivers/Display (Files)                                                                                       |          2 |         19 |          7 |         11 |         37 |
| Drivers/Display/TFT_backlight                                                                                 |          2 |         43 |         16 |         17 |         76 |
| Drivers/Encoder                                                                                               |          2 |         49 |          7 |         20 |         76 |
| Drivers/IO_Map                                                                                                |          1 |         16 |          4 |          6 |         26 |
| Drivers/SD_Card                                                                                               |          2 |        138 |         26 |         49 |        213 |
| Drivers/System                                                                                                |          2 |         33 |          1 |         11 |         45 |
| UI                                                                                                            |         29 |      1,006 |        164 |        274 |      1,444 |
| UI/Apps                                                                                                       |          4 |         68 |         15 |         32 |        115 |
| UI/Res                                                                                                        |         19 |        740 |        107 |        179 |      1,026 |
| UI/Res/Components                                                                                             |          4 |        220 |         25 |         45 |        290 |
| UI/Res/Components/SideBar                                                                                     |          2 |        100 |         21 |         22 |        143 |
| UI/Res/Components/StatusBar                                                                                   |          2 |        120 |          4 |         23 |        147 |
| UI/Res/Pages                                                                                                  |         14 |        504 |         77 |        126 |        707 |
| UI/Res/Pages (Files)                                                                                          |          2 |         31 |         17 |         13 |         61 |
| UI/Res/Pages/FBControllerPage                                                                                 |          2 |        169 |          2 |         29 |        200 |
| UI/Res/Pages/HomePage                                                                                         |          4 |        197 |         52 |         48 |        297 |
| UI/Res/Pages/LaunchPage                                                                                       |          2 |         38 |          3 |         13 |         54 |
| UI/Res/Pages/LoadingPage                                                                                      |          2 |         46 |          3 |         13 |         62 |
| UI/Res/Pages/TestPage                                                                                         |          2 |         23 |          0 |         10 |         33 |
| UI/Res/ResourcePool                                                                                           |          1 |         16 |          5 |          8 |         29 |
| UI/Themes                                                                                                     |          2 |         50 |         12 |         10 |         72 |
| UI/Utils                                                                                                      |          4 |        148 |         30 |         53 |        231 |
| UI/Utils/PageManager                                                                                          |          2 |        141 |         30 |         48 |        219 |
| UI/Utils/UIGroup                                                                                              |          2 |          7 |          0 |          5 |         12 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/Common.cpp                                  | C++      |          6 |          2 |          4 |         12 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/Common.h                                    | C++      |         12 |          0 |          4 |         16 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/FileManager/FileManager.cpp                 | C++      |         81 |         21 |         32 |        134 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/FileManager/FileManager.h                   | C++      |         20 |         19 |         11 |         50 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/Log/Log.cpp                                 | C++      |         22 |          4 |          8 |         34 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/Log/Log.h                                   | C++      |         15 |          5 |         10 |         30 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/MessageManager/Account.cpp                  | C++      |         31 |         21 |          8 |         60 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/MessageManager/Account.h                    | C++      |         18 |          2 |          7 |         27 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/MessageManager/MessagePool.cpp              | C++      |          2 |          0 |          2 |          4 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/MessageManager/MessagePool.h                | C++      |         31 |          8 |         14 |         53 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/Time/Time.cpp                               | C++      |         82 |         38 |         17 |        137 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/Time/Time.h                                 | C++      |         22 |         11 |         16 |         49 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/TimerManager/TimerManager.cpp               | C++      |         27 |          9 |          9 |         45 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/TimerManager/TimerManager.h                 | C++      |         20 |          4 |          9 |         33 |
| /Users/han/Projects/Embedded/Atom/Software/Atom_UI-lv9/src/Common/WiFi/WiFi.cpp                               | C++      |         33 |         12 |         10 |         55 |
